Time,Voltage,Current,Power
0,2.008,3,5.85365853658537
1,1.716,2.50609756097561,4.02439024390244
2,1.828,2.70731707317073,5.48780487804878
3,1.624,2.50609756097561,3.65853658536585
4,1.936,2.90853658536585,5.48780487804878
5,1.776,2.70731707317073,4.75609756097561
6,2.008,3,5.85365853658537
7,1.716,2.50609756097561,4.02439024390244
8,1.828,2.70731707317073,5.48780487804878
9,1.624,2.50609756097561,3.65853658536585
10,1.936,2.90853658536585,5.48780487804878
11,1.776,2.70731707317073,4.75609756097561
12,2.008,3,5.85365853658537
13,1.716,2.50609756097561,4.02439024390244
14,1.828,2.70731707317073,5.48780487804878
15,1.624,2.50609756097561,3.65853658536585
16,1.936,2.90853658536585,5.48780487804878
17,1.776,2.70731707317073,4.75609756097561
18,2.008,3,5.85365853658537
19,1.716,2.50609756097561,4.02439024390244
20,1.828,2.70731707317073,5.48780487804878
21,1.624,2.50609756097561,3.65853658536585
22,1.936,2.90853658536585,5.48780487804878
23,1.776,2.70731707317073,4.75609756097561
24,2.008,3,5.85365853658537
25,1.716,2.50609756097561,4.02439024390244
26,1.828,2.70731707317073,5.48780487804878
27,1.624,2.50609756097561,3.65853658536585
28,1.936,2.90853658536585,5.48780487804878
29,1.776,2.70731707317073,4.75609756097561
30,2.008,3,5.85365853658537
31,1.716,2.50609756097561,4.02439024390244
32,1.828,2.70731707317073,5.48780487804878
33,1.624,2.50609756097561,3.65853658536585
34,1.936,2.90853658536585,5.48780487804878
35,1.776,2.70731707317073,4.75609756097561
36,2.008,3,5.85365853658537
37,1.716,2.50609756097561,4.02439024390244
38,1.828,2.70731707317073,5.48780487804878
39,1.624,2.50609756097561,3.65853658536585
40,1.936,2.90853658536585,5.48780487804878
41,1.776,2.70731707317073,4.75609756097561
42,2.008,3,5.85365853658537
43,1.716,2.50609756097561,4.02439024390244
44,1.828,2.70731707317073,5.48780487804878
45,1.624,2.50609756097561,3.65853658536585
46,1.936,2.90853658536585,5.48780487804878
47,1.776,2.70731707317073,4.75609756097561
48,2.008,3,5.85365853658537
49,1.716,2.50609756097561,4.02439024390244
50,1.828,2.70731707317073,5.48780487804878
51,1.624,2.50609756097561,3.65853658536585
52,1.936,2.90853658536585,5.48780487804878
53,1.776,2.70731707317073,4.75609756097561
54,2.008,3,5.85365853658537
55,1.716,2.50609756097561,4.02439024390244
56,1.828,2.70731707317073,5.48780487804878
57,1.624,2.50609756097561,3.65853658536585
58,1.936,2.90853658536585,5.48780487804878
59,1.776,2.70731707317073,4.75609756097561
200,2.008,3,5.85365853658537
201,1.716,2.50609756097561,4.02439024390244
202,1.828,2.70731707317073,5.48780487804878
203,1.624,2.50609756097561,3.65853658536585
204,1.936,2.90853658536585,5.48780487804878
205,1.776,2.70731707317073,4.75609756097561
206,2.008,3,5.85365853658537
207,1.716,2.50609756097561,4.02439024390244
208,1.828,2.70731707317073,5.48780487804878
209,1.624,2.50609756097561,3.65853658536585
210,1.936,2.90853658536585,5.48780487804878
211,1.776,2.70731707317073,4.75609756097561
212,2.008,3,5.85365853658537
213,1.716,2.50609756097561,4.02439024390244
214,1.828,2.70731707317073,5.48780487804878
215,1.624,2.50609756097561,3.65853658536585
216,1.936,2.90853658536585,5.48780487804878
217,1.776,2.70731707317073,4.75609756097561
218,2.008,3,5.85365853658537
219,1.716,2.50609756097561,4.02439024390244
220,1.828,2.70731707317073,5.48780487804878
221,1.624,2.50609756097561,3.65853658536585
222,1.936,2.90853658536585,5.48780487804878
223,1.776,2.70731707317073,4.75609756097561
224,2.008,3,5.85365853658537
225,1.716,2.50609756097561,4.02439024390244
226,1.828,2.70731707317073,5.48780487804878
227,1.624,2.50609756097561,3.65853658536585
228,1.936,2.90853658536585,5.48780487804878
229,1.776,2.70731707317073,4.75609756097561
230,2.008,3,5.85365853658537
231,1.716,2.50609756097561,4.02439024390244
232,1.828,2.70731707317073,5.48780487804878
233,1.624,2.50609756097561,3.65853658536585
234,1.936,2.90853658536585,5.48780487804878
235,1.776,2.70731707317073,4.75609756097561
236,2.008,3,5.85365853658537
237,1.716,2.50609756097561,4.02439024390244
